1	0.00026711267779319317
2	0.001260678647668101
3	0.003189320040983148
4	0.006160962949506938
5	0.010181280743563548
6	0.015187475979328156
7	0.02108201596420258
8	0.027749055135063826
9	0.03505176758393645
10	0.0428624097071588
11	0.05105866642668843
12	0.05950499514117837
13	0.06810106897726655
14	0.076796735227108
15	0.08551565302535892
16	0.09423562936484814
17	0.10295172560960054
18	0.11164256256073714
19	0.1202947199344635
20	0.12890823025256395
21	0.13748418040573596
22	0.14600919850170613
23	0.15451073676347732
24	0.16300689838826657
25	0.17149971976876258
26	0.1799969470500946
27	0.188488734588027
28	0.19696070924401282
29	0.20539983712136745
30	0.2138161189109087
31	0.22221423119306563
32	0.23059122815728186
33	0.2389443588256836
34	0.24727074399590493
35	0.25556112349033355
36	0.26382891207933423
37	0.27206914126873016
38	0.28028607085347174
39	0.28846405133605
40	0.2966080237925053
41	0.30471199959516526
42	0.3127772139012814
43	0.32079879730939864
44	0.3287913365662098
45	0.3367500166594982
46	0.3446845065057278
47	0.35258554816246035
48	0.36044312357902525
49	0.3682571852207184
50	0.3760295099020004
51	0.38376019805669787
52	0.39145206540822985
53	0.39910205274820326
54	0.4067029610276222
55	0.41425349861383437
56	0.4217533302307129
57	0.42919704735279085
58	0.436592036485672
59	0.4439480069279671
60	0.45125560611486437
61	0.45850628465414045
62	0.46570820480585096
63	0.4728653332591057
64	0.47996881932020186
65	0.48701858580112456
66	0.4940162813663483
67	0.5009618428349495
68	0.5078661087155342
69	0.5147236526012421
70	0.5215462628006935
71	0.5283263003826142
72	0.5350597554445267
73	0.5417491307854653
74	0.5483935955166817
75	0.5549948191642762
76	0.5615628945827484
77	0.5680842170119286
78	0.5745647245645523
79	0.5810035616159439
80	0.5874005210399628
81	0.5937587913870811
82	0.600087423324585
83	0.606380743086338
84	0.6126269203424454
85	0.6188305306434632
86	0.6249967527389526
87	0.6311200478672981
88	0.6372097632288933
89	0.6432726150751114
90	0.6493100911378861
91	0.6553081172704697
92	0.6612727123498917
93	0.6671943801641464
94	0.6730811625719071
95	0.6789336270093917
96	0.6847540283203125
97	0.6905386614799499
98	0.6962889748811721
99	0.7020028275251389
100	0.7076865381002426
101	0.7133367329835891
102	0.7189616972208023
103	0.7245560264587403
104	0.7301235222816467
105	0.7356613129377365
106	0.7411708331108093
107	0.7466471230983734
108	0.7520928937196731
109	0.7575034004449844
110	0.7628883409500122
111	0.7682355713844299
112	0.7735568898916244
113	0.7788523590564728
114	0.7841179126501083
115	0.7893555361032486
116	0.7945572680234909
117	0.799726675748825
118	0.8048628556728363
119	0.8099682211875916
120	0.815046392083168
121	0.820091649889946
122	0.8251046311855316
123	0.8300753712654114
124	0.8350089973211289
125	0.8399114292860032
126	0.8447829908132554
127	0.8496225148439407
128	0.8544297528266906
129	0.8592045927047729
130	0.8639449459314347
131	0.8686539161205292
132	0.873327197432518
133	0.8779695409536362
134	0.882575296163559
135	0.8871517103910446
136	0.8916935527324676
137	0.8961991310119629
138	0.9006717032194138
139	0.9051140451431274
140	0.9095223248004913
141	0.9138964766263962
142	0.9182374590635299
143	0.9225420451164246
144	0.9268165016174317
145	0.931051636338234
146	0.9352546089887619
147	0.9394362533092498
148	0.9435694169998169
149	0.9476666074991226
150	0.9517325884103776
151	0.9557615649700165
152	0.9597536063194275
153	0.963710012435913
154	0.9676284855604171
155	0.9715177869796753
156	0.9753724551200866
157	0.9791874784231186
158	0.9829689103364945
159	0.9867132294178009
160	0.9904241919517517
161	0.9940968871116638
162	0.997737665772438
163	1.0013458395004273
164	1.004920944571495
165	1.008464749455452
166	1.011963590979576
167	1.0154337519407273
168	1.0188662385940552
169	1.0222680926322938
170	1.0256405758857727
171	1.028982281088829
172	1.0322876995801926
173	1.0355589216947556
174	1.0387938755750656
175	1.0419964784383773
176	1.0451668936014176
177	1.0483107739686965
178	1.0514199453592301
179	1.0545026177167893
180	1.0575470250844956
181	1.0605606073141098
182	1.0635406076908112
183	1.0664882898330688
184	1.0694079303741455
185	1.0722993946075439
186	1.075159239768982
187	1.0779921835660935
188	1.0807901418209076
189	1.0835589528083802
190	1.0862976294755935
191	1.0890062391757964
192	1.0916897928714753
193	1.094337709546089
194	1.096959056854248
195	1.0995492726564406
196	1.1021116042137147
197	1.1046477323770523
198	1.107156229019165
199	1.1096359086036682
200	1.1120926374197007
201	1.1145195311307907
202	1.1169226598739623
203	1.119298062324524
204	1.1216482597589492
205	1.123970034122467
206	1.1262654024362564
207	1.1285357117652892
208	1.130782856941223
209	1.1330039328336716
210	1.1352016836404801
211	1.1373720252513886
212	1.139516870379448
213	1.1416413193941117
214	1.14373972594738
215	1.145815514922142
216	1.1478678840398788
217	1.149897060394287
218	1.1519058382511138
219	1.153888658285141
220	1.1558508312702178
221	1.157791319489479
222	1.1597131180763245
223	1.1616118371486663
224	1.1634881979227065
225	1.1653407192230225
226	1.1671716475486755
227	1.168983444571495
228	1.1707777279615401
229	1.1725500732660294
230	1.1743025320768357
231	1.176037050485611
232	1.177753272652626
233	1.179446827173233
234	1.1811221992969514
235	1.18277867436409
236	1.1844187188148498
237	1.18604056596756
238	1.1876429510116577
239	1.1892258483171463
240	1.1907937842607499
241	1.1923380589485169
242	1.1938696002960205
243	1.19538440823555
244	1.1968794906139373
245	1.1983585059642792
246	1.199821684360504
247	1.2012708115577697
248	1.2027002263069153
249	1.2041160702705382
250	1.2055108046531677
251	1.2068898051977157
252	1.2082536071538925
253	1.2096012425422669
254	1.2109332525730132
255	1.212248215675354
256	1.2135480308532716
257	1.2148350512981414
258	1.2161067700386048
259	1.2173655688762666
260	1.2186095786094666
261	1.2198384368419648
262	1.221055566072464
263	1.2222541880607605
264	1.2234458363056182
265	1.2246212410926818
266	1.2257844507694244
267	1.226935440301895
268	1.2280726408958436
269	1.2291963362693787
270	1.2303045606613159
271	1.2314062654972076
272	1.2324921822547912
273	1.233566734790802
274	1.2346304404735564
275	1.2356785368919372
276	1.2367181718349456
277	1.2377469325065613
278	1.2387631237506866
279	1.239763742685318
280	1.2407608652114868
281	1.2417441403865814
282	1.2427170526981355
283	1.2436788165569306
284	1.2446319127082826
285	1.2455752027034759
286	1.246508321762085
287	1.2474299585819244
288	1.2483404433727265
289	1.249239581823349
290	1.2501309323310852
291	1.2510118532180785
292	1.251880875825882
293	1.2527437794208527
294	1.2535938227176666
295	1.2544361197948455
296	1.2552700209617615
297	1.2560924649238587
298	1.256909316778183
299	1.257712515592575
300	1.2585119485855103
301	1.2592991042137145
302	1.260079540014267
303	1.260853259563446
304	1.2616187417507172
305	1.2623746132850646
306	1.2631212067604065
307	1.26386133313179
308	1.2645915997028352
309	1.2653157794475556
310	1.2660316276550292
311	1.2667394125461577
312	1.2674398458003997
313	1.2681319963932038
314	1.2688166046142577
315	1.2694938230514525
316	1.2701640510559082
317	1.2708277356624604
318	1.2714841222763063
319	1.2721318674087525
320	1.2727722895145417
321	1.2734071433544158
322	1.274034880399704
323	1.2746611094474793
324	1.2752745723724366
325	1.2758852159976959
326	1.2764861810207366
327	1.27708340883255
328	1.2776730477809906
329	1.278256630897522
330	1.2788330137729644
331	1.2794060182571412
332	1.279969301223755
333	1.280529750585556
334	1.28108127951622
335	1.2816298234462737
336	1.2821692276000975
337	1.2827032732963561
338	1.2832340025901794
339	1.2837570488452912
340	1.2842760467529297
341	1.2847878992557527
342	1.2852955865859985
343	1.2858014607429504
344	1.286297973394394
345	1.2867918264865876
346	1.2872796249389649
347	1.2877612400054932
348	1.2882384741306305
349	1.2887125372886659
350	1.2891800796985626
351	1.2896431386470795
352	1.2901036548614502
353	1.2905576431751251
354	1.291005356311798
355	1.2914539515972137
356	1.2918923437595367
357	1.2923288106918336
358	1.2927624559402466
359	1.2931917893886566
360	1.2936164653301239
361	1.294039443731308
362	1.2944573807716369
363	1.294868575334549
364	1.2952761244773865
365	1.2956784296035766
366	1.2960778427124025
367	1.2964731287956237
368	1.2968657946586608
369	1.2972548842430114
370	1.297637609243393
371	1.298015742301941
372	1.2983934831619264
373	1.2987649416923523
374	1.299133437871933
375	1.299496738910675
376	1.299857316017151
377	1.3002163887023925
378	1.3005679190158843
379	1.300917775630951
380	1.3012640678882599
381	1.3016077077388764
382	1.3019464480876923
383	1.302282054424286
384	1.3026146066188813
385	1.302943434715271
386	1.3032704603672027
387	1.303594523668289
388	1.3039128577709198
389	1.3042308592796326
390	1.3045427179336548
391	1.3048550748825074
392	1.305161747932434
393	1.3054688012599944
394	1.3057718896865844
395	1.306069860458374
396	1.3063674080371857
397	1.3066619086265563
398	1.3069518554210662
399	1.307241644859314
400	1.3075274574756621
401	1.3078097271919251
402	1.3080878686904907
403	1.3083668005466462
404	1.308641678094864
405	1.3089138054847718
406	1.3091842460632324
407	1.30945289850235
408	1.3097157549858094
409	1.3099772083759307
410	1.310237866640091
411	1.3104952216148376
412	1.3107520854473114
413	1.3110027742385864
414	1.3112536549568177
415	1.3115007293224334
416	1.3117455887794494
417	1.3119896507263185
418	1.3122306299209594
419	1.3124695813655853
420	1.3127047336101532
421	1.3129379546642304
422	1.3131695520877837
423	1.3134010708332062
424	1.3136286592483521
425	1.3138546776771545
426	1.3140797758102416
427	1.3142998099327088
428	1.314519944190979
429	1.3147373855113984
430	1.3149559056758882
431	1.315168969631195
432	1.3153826212882995
433	1.3155921614170074
434	1.3158031809329986
435	1.3160082399845123
436	1.3162134730815886
437	1.3164158976078033
438	1.3166196656227112
439	1.3168203449249267
440	1.3170179402828217
441	1.3172162175178528
442	1.3174112462997436
443	1.3176053333282471
444	1.31779838681221
445	1.31798663854599
446	1.318176828622818
447	1.318362400531769
448	1.3185492479801177
449	1.3187267315387725
450	1.3189091384410858
451	1.3190888833999634
452	1.319268032312393
453	1.319445836544037
454	1.3196196234226227
455	1.3197957038879395
456	1.3199687659740449
457	1.3201381611824035
458	1.3203097701072692
459	1.3204779195785523
460	1.3206467473506927
461	1.3208121609687806
462	1.3209781515598298
463	1.321141663789749
464	1.3213048899173736
465	1.3214648866653442
466	1.3216230952739716
467	1.321780081987381
468	1.32193807721138
469	1.3220925045013427
470	1.322247701883316
471	1.3223990750312806
472	1.3225478959083556
473	1.3227005839347838
474	1.3228490936756134
475	1.3229966795444488
476	1.3231350350379945
477	1.3232809400558472
478	1.3234256827831268
479	1.323567749261856
480	1.3237098014354707
481	1.3238498091697692
482	1.3239891886711121
483	1.3241283249855043
484	1.3242606484889985
485	1.3243971848487854
486	1.324530657529831
487	1.3246618068218232
488	1.324794968366623
489	1.324926266670227
490	1.3250553941726684
491	1.3251846504211426
492	1.3253120434284211
493	1.3254385948181153
494	1.3255642199516295
495	1.3256910514831544
496	1.3258144223690034
497	1.3259388017654419
498	1.3260579550266265
499	1.3261803150177003
500	1.3262983191013336
501	1.326416667699814
502	1.3265351200103759
503	1.3266506958007813
504	1.3267642843723297
505	1.3268810784816742
506	1.3269942247867583
507	1.3271057164669038
508	1.327217915058136
509	1.327329968214035
510	1.3274396693706512
511	1.3275514268875122
512	1.3276564490795135
513	1.3277676439285278
514	1.3278714072704316
515	1.3279775011539459
516	1.3280829560756684
517	1.3281867718696594
518	1.3282892096042633
519	1.3283932757377626
520	1.3284939062595367
521	1.328594275712967
522	1.3286942195892335
523	1.3287953090667726
524	1.3288908076286317
525	1.3289898002147675
526	1.3290851938724517
527	1.329182734489441
528	1.3292751693725586
529	1.3293687796592712
530	1.3294617927074432
531	1.329556267261505
532	1.3296464002132415
533	1.3297376215457917
534	1.3298294425010682
535	1.329918348789215
536	1.3300080585479737
537	1.3300953578948975
538	1.3301827943325042
539	1.3302692306041717
540	1.3303566360473633
541	1.3304428493976592
542	1.330526475906372
543	1.3306111741065978
544	1.3306945073604584
545	1.3307754325866699
546	1.3308575344085694
547	1.3309407234191895
548	1.3310187339782715
549	1.3310999059677124
550	1.3311790609359742
551	1.3312590646743774
552	1.3313366627693177
553	1.3314132761955262
554	1.3314926755428313
555	1.3315683937072753
556	1.3316431713104249
557	1.3317187654972076
558	1.3317930960655213
559	1.3318684220314025
560	1.3319405567646028
561	1.3320132565498353
562	1.3320870542526244
563	1.3321575129032135
564	1.332229367494583
565	1.3322988772392272
566	1.332368052005768
567	1.3324381446838378
568	1.3325069427490235
569	1.3325728929042817
570	1.3326411902904511
571	1.3327085781097412
572	1.332776507139206
573	1.3328406405448914
574	1.332908856868744
575	1.3329728293418883
576	1.3330355441570283
577	1.3330988085269928
578	1.3331601917743683
579	1.3332235395908356
580	1.3332815444469452
581	1.3333423900604249
582	1.3334034073352814
583	1.3334653556346894
584	1.3335255241394044
585	1.3335837876796723
586	1.3336412715911865
587	1.3337014889717103
588	1.333761043548584
589	1.3338157546520233
590	1.3338737797737121
591	1.3339282965660095
592	1.3339859557151794
593	1.3340415465831756
594	1.334095093011856
595	1.3341494941711425
596	1.3342033064365386
597	1.3342557406425477
598	1.3343088364601134
599	1.3343626153469086
600	1.3344134986400604
601	1.3344651782512664
602	1.3345146656036377
603	1.334565578699112
604	1.334615786075592
605	1.3346656703948974
606	1.334715220928192
607	1.3347644019126892
608	1.334814168214798
609	1.3348599672317505
610	1.3349083852767945
611	1.334952813386917
612	1.3349999821186065
613	1.3350446140766143
614	1.3350904142856599
615	1.3351375937461853
616	1.3351809322834014
617	1.3352236711978913
618	1.3352678751945495
619	1.3353126621246338
620	1.3353565013408661
621	1.3353986966609954
622	1.3354402911663055
623	1.3354824602603912
624	1.3355226039886474
625	1.3355647933483124
626	1.33560454249382
627	1.3356443440914154
628	1.3356852889060975
629	1.3357251179218292
630	1.3357639598846436
631	1.3358030438423156
632	1.3358428394794464
633	1.3358804166316987
634	1.3359174072742461
635	1.3359555697441101
636	1.3359922540187836
637	1.3360294616222381
638	1.3360660147666932
639	1.336101702451706
640	1.3361386632919312
641	1.3361735773086547
642	1.3362090849876405
643	1.3362439906597137
644	1.3362790775299072
645	1.3363125491142274
646	1.336345056295395
647	1.3363785719871522
648	1.3364117777347564
649	1.3364448022842408
650	1.3364772486686707
651	1.3365091967582703
652	1.3365411174297332
653	1.3365750801563263
654	1.3366069078445435
655	1.3366362810134889
656	1.3366665422916413
657	1.3366974294185638
658	1.3367269349098205
659	1.3367580986022949
660	1.3367879354953767
661	1.3368163859844209
662	1.3368452560901642
663	1.3368740022182464
664	1.3369035828113556
665	1.3369316625595093
666	1.3369606733322144
667	1.3369863426685333
668	1.3370150208473206
669	1.3370417845249176
670	1.3370701575279236
671	1.3370962131023407
672	1.3371215856075287
673	1.3371473276615142
674	1.337173455953598
675	1.3371990323066711
676	1.3372265565395356
677	1.3372499859333038
678	1.3372758603096009
679	1.3373010170459747
680	1.337325838804245
681	1.3373493897914885
682	1.3373719370365142
683	1.3373968505859375
684	1.3374198949337006
685	1.3374440145492554
686	1.337467668056488
687	1.3374902772903443
688	1.3375121772289276
689	1.3375338208675385
690	1.337555867433548
691	1.3375772178173064
692	1.3375977098941803
693	1.3376183307170868
694	1.3376382875442505
695	1.337660608291626
696	1.337679283618927
697	1.3377004265785217
698	1.3377214503288268
699	1.337741664648056
700	1.3377609956264496
701	1.3377796149253844
702	1.337798912525177
703	1.3378165245056153
704	1.337836903333664
705	1.3378555798530578
706	1.33787482380867
707	1.3378915858268738
708	1.3379101634025574
709	1.3379274809360504
710	1.3379446685314178
711	1.3379619479179383
712	1.3379804742336274
713	1.337996859550476
714	1.3380147123336792
715	1.3380318558216096
716	1.3380480027198791
717	1.3380636048316956
718	1.3380808877944945
719	1.33809601187706
720	1.338111242055893
721	1.3381274676322936
722	1.3381420516967772
723	1.3381575083732604
724	1.338173609972
725	1.3381879341602325
726	1.3382035100460052
727	1.3382181203365326
728	1.3382327437400818
729	1.3382465291023253
730	1.3382599556446075
731	1.3382740485668183
732	1.3382866179943085
733	1.3382999086380005
734	1.3383148694038391
735	1.338329861164093
736	1.3383409774303436
737	1.3383539354801177
738	1.3383685088157653
739	1.3383808171749114
740	1.3383943915367127
741	1.3384078848361969
742	1.3384207844734193
743	1.3384318912029267
744	1.3384435594081878
745	1.338456072807312
746	1.3384673929214477
747	1.33847895860672
748	1.3384923553466797
749	1.338502002954483
750	1.3385142493247986
751	1.3385258209705353
752	1.3385378682613374
753	1.3385494673252105
754	1.3385594224929809
755	1.3385691475868224
756	1.3385795831680298
757	1.338592470884323
758	1.3386023128032685
759	1.3386118245124816
760	1.3386230015754699
761	1.3386334824562072
762	1.3386430633068085
763	1.3386537778377532
764	1.3386636531352998
765	1.3386731326580048
766	1.3386815333366393
767	1.338690822124481
768	1.3387007856369018
769	1.338711792230606
770	1.3387215805053712
771	1.3387307131290436
772	1.338740394115448
773	1.338748322725296
774	1.3387568044662475
775	1.3387658047676085
776	1.3387745761871337
777	1.338783061504364
778	1.3387915802001953
779	1.3388004183769227
780	1.3388092064857482
781	1.338817892074585
782	1.3388260471820832
783	1.338832482099533
784	1.3388405108451844
785	1.3388465821743012
786	1.3388538086414337
787	1.3388632798194886
788	1.3388716495037079
789	1.3388777339458466
790	1.3388845324516296
791	1.3388911640644074
792	1.3388981711864472
793	1.338904447555542
794	1.3389109110832214
795	1.338919802904129
796	1.3389268100261689
797	1.3389331412315368
798	1.3389393317699432
799	1.3389449298381806
800	1.3389527916908264
801	1.3389586210250854
802	1.338965812921524
803	1.338971973657608
804	1.3389790511131288
805	1.3389836847782135
806	1.3389895963668823
807	1.3389954388141632
808	1.3389995062351228
809	1.339004340171814
810	1.3390102577209473
811	1.3390147829055785
812	1.339020072221756
813	1.3390259289741515
814	1.3390313065052033
815	1.3390355277061463
816	1.3390405905246734
817	1.3390464568138123
818	1.3390507471561433
819	1.3390552043914794
820	1.3390602302551269
821	1.3390659940242768
822	1.339069938659668
823	1.3390732979774476
824	1.3390774714946747
825	1.339082179069519
826	1.3390849328041077
827	1.3390894329547882
828	1.339094384908676
829	1.339099851846695
830	1.3391040253639221
831	1.3391069447994233
832	1.3391090178489684
833	1.3391110444068908
834	1.3391155588626862
835	1.3391175198554992
836	1.339121506214142
837	1.3391257548332214
838	1.339127583503723
839	1.3391314399242402
840	1.3391345524787903
841	1.3391369473934174
842	1.3391401994228362
843	1.3391438436508178
844	1.3391465079784393
845	1.3391490685939789
846	1.3391521263122559
847	1.3391542315483094
848	1.339157477617264
849	1.3391594624519347
850	1.3391608214378357
851	1.3391629874706268
852	1.3391661298274995
853	1.3391671299934387
854	1.3391691732406616
855	1.339170149564743
856	1.3391717851161957
857	1.3391733503341674
858	1.339175809621811
859	1.339175785779953
860	1.3391768836975098
861	1.3391779220104219
862	1.339178991317749
863	1.339180690050125
864	1.339181317090988
865	1.3391846060752868
866	1.3391843116283417
867	1.3391851532459258
868	1.3391849899291992
869	1.3391862463951112
870	1.3391875398159028
871	1.3391880762577058
872	1.3391906356811523
873	1.3391913259029389
874	1.33919083237648
875	1.3391914987564086
876	1.3391917634010315
877	1.3391910564899445
878	1.3391903090476989
879	1.3391916036605835
880	1.3391915357112885
881	1.3391914296150207
882	1.3391927838325501
883	1.339193274974823
884	1.3391908347606658
885	1.3391907680034638
886	1.3391912400722503
887	1.339192132949829
888	1.3391923809051514
889	1.3391919326782227
890	1.3391920053958892
891	1.3391908347606658
892	1.3391890811920166
893	1.3391887581348418
894	1.3391885471343994
895	1.3391880786418915
896	1.3391868221759795
897	1.3391872596740724
898	1.3391865706443786
899	1.339185618162155
900	1.3391842591762542
901	1.3391840541362763
902	1.33918403506279
903	1.339183317422867
904	1.3391810774803161
905	1.3391798412799836
906	1.3391783106327058
907	1.3391765987873077
908	1.339174827337265
909	1.3391742503643036
910	1.3391716706752776
911	1.339172580242157
912	1.3391717720031737
913	1.3391701543331147
914	1.3391683113574981
915	1.3391667354106902
916	1.3391658413410186
917	1.339164696931839
918	1.339161993265152
919	1.3391603422164917
920	1.339159861803055
921	1.3391590631008148
922	1.3391578853130341
923	1.3391569864749908
924	1.3391541588306426
925	1.339151918888092
926	1.3391492784023284
927	1.3391477859020233
928	1.3391441452503203
929	1.3391413962841034
930	1.339138207435608
931	1.3391362524032593
932	1.3391335773468018
933	1.3391315698623658
934	1.3391265225410462
935	1.3391244065761567
936	1.3391216027736663
937	1.3391197800636292
938	1.339116039276123
939	1.339114100933075
940	1.3391120874881743
941	1.3391079783439637
942	1.3391045904159546
943	1.3391020452976228
944	1.3390992772579193
945	1.3390964233875275
946	1.3390931808948516
947	1.3390891540050507
948	1.3390869975090027
949	1.339082956314087
950	1.3390805184841157
951	1.3390766489505768
952	1.3390736031532287
953	1.3390708100795745
954	1.339067052602768
955	1.3390630769729615
956	1.3390602815151214
957	1.3390573966503143
958	1.3390534615516663
959	1.339050484895706
960	1.3390471887588502
961	1.3390426671504974
962	1.3390375411510467
963	1.3390359914302825
964	1.339030269384384
965	1.3390267288684845
966	1.3390231335163116
967	1.3390205490589142
968	1.3390158581733704
969	1.3390112280845643
970	1.3390082716941833
971	1.3390043950080872
972	1.339000588655472
973	1.3389972043037415
974	1.3389943289756774
975	1.3389899361133575
976	1.3389866411685944
977	1.3389829885959625
978	1.3389783120155334
979	1.3389734041690826
980	1.3389691889286042
981	1.3389654242992401
982	1.3389615797996521
983	1.3389567780494689
984	1.3389523208141327
985	1.3389474272727966
986	1.3389425110816955
987	1.3389385616779328
988	1.3389349257946015
989	1.338929876089096
990	1.3389241433143615
991	1.3389214396476745
992	1.3389173996448518
993	1.3389122807979583
994	1.3389085018634796
995	1.3389032518863677
996	1.3388984167575837
997	1.3388942074775696
998	1.3388887917995453
999	1.338884826898575
